Type,File,Bytes
Table,Table_00_Run_and_Data_Summary.csv,461
Table,Table_00a_Dataset_Manifest.csv,379
Table,Table_00b_Primary_File_Manifest.csv,25106
Table,Table_00c_Data_Integrity_Checks.csv,1197
Table,Table_00d_Runtime_Plan.csv,381
Table,Table_01_Class_Profile.csv,200
Table,Table_01b_Label_Harmonization.csv,1121
Table,Table_02_Feature_Profile.csv,2014
Table,Table_03_Client_Resource_Profiles.csv,877
Table,Table_04_NonIID_Client_Distribution.csv,1713
Table,Table_05_Trust_Calibration.csv,516
Table,Table_05b_Warmup_Trust_Log.csv,35296
Table,Table_05d_Run_Configuration_Registry.csv,11920
Table,Table_05e_Trust_Update_Selection_Validation.csv,1892
Table,Table_06_Main_Test_Performance.csv,1758
Table,Table_06b_Classwise_Test_Performance.csv,680
Table,Table_06c_Normalized_Confusion_Matrix.csv,669
Table,Table_06d_Classwise_ROC_AUC.csv,161
Table,Table_06e_Classwise_PR_AUC.csv,162
Table,Table_06f_Model_Validation_Audit.csv,202
Table,Table_07_Training_History.csv,19577
Table,Table_08_Clean_Run_Trust_Log.csv,119069
Table,Table_08b_Clean_Run_Admission_Audit.csv,350
Table,Table_08c_Diagnostic_Acceptance.csv,2204
Table,Table_09_Poisoning_Robustness.csv,47137
Table,Table_09a_Per_Method_Warm_Start_Checkpoints.csv,268
Table,Table_09c_Cold_Start_Attack_Limitation.csv,2164
Table,Table_10_Poisoning_Client_Trust.csv,783746
Table,Table_11_Trust_Detection_and_False_Quarantine.csv,7706
Table,Table_12_Benign_Noise_Staleness_Trust_Audit.csv,6831
Table,Table_13_Connectivity_Robustness.csv,8716
Table,Table_13b_Dominant_Client_Scenario.csv,2792
Table,Table_14_Per_Client_Fairness.csv,4450
Table,Table_15_Fairness_Summary.csv,760
Table,Table_16_Trust_Component_Ablation.csv,37172
Table,Table_16b_Tau_Lambda_Sensitivity_Validation.csv,6744
Table,Table_16c_Ablation_Mean_SD_over_Seeds.csv,3848
Table,Table_17_MultiSeed_Robustness.csv,16633
Table,Table_17b_MultiSeed_Summary_CI.csv,12776
Table,Table_17c_MultiSeed_Poisoning.csv,71139
Table,Table_18_Statistical_Tests.csv,16162
Table,Table_19_Computation_and_Communication.csv,946
Table,Table_20_Claim_Eligibility_and_Integrity_Gate.csv,2769
Table,Table_21_External_UNSWNB15_Validation.csv,11334
Table,Table_22_Manuscript_Abstract_to_References_Evidence_Map.csv,2987
Table,Table_23_Reference_Checklist.csv,811
Table,Table_99_Output_Index.csv,5200
FigurePNG,Figure_01_Proposed_Framework.png,203694
FigurePNG,Figure_02_Client_Class_Heatmap.png,107272
FigurePNG,Figure_03_Training_Convergence.png,464748
FigurePNG,Figure_04_BalancedAccuracy_Comparison.png,138238
FigurePNG,Figure_04_MacroAUROC_Comparison.png,133889
FigurePNG,Figure_04_MacroF1_Comparison.png,123745
FigurePNG,Figure_05_Confusion_Matrix.png,132664
FigurePNG,Figure_05_Normalized_Confusion_Matrix.png,139267
FigurePNG,Figure_06_Classwise_ROC.png,149341
FigurePNG,Figure_06_ROC_Curves.png,166435
FigurePNG,Figure_06b_Classwise_PR.png,192606
FigurePNG,Figure_06c_Confidence_Audit.png,85391
FigurePNG,Figure_07_Poisoning_Robustness.png,181342
FigurePNG,Figure_07b_Attack_Damage.png,186433
FigurePNG,Figure_08_Client_Trust_Under_Poisoning.png,198896
FigurePNG,Figure_09_False_Quarantine_Noise_Staleness.png,166218
FigurePNG,Figure_10_AgriTrust-ACFL_Connectivity_Heatmap.png,82168
FigurePNG,Figure_10_Async-Stale_Connectivity_Heatmap.png,82811
FigurePNG,Figure_10b_Dominant_Client_Scenario.png,160554
FigurePNG,Figure_11_Client_Fairness.png,375729
FigurePNG,Figure_12_Clean_Trust_Trajectories.png,302344
FigurePNG,Figure_13_Trust_Ablation.png,317644
FigurePNG,Figure_13b_Sensitivity_lambda.png,117593
FigurePNG,Figure_13b_Sensitivity_tau_absolute.png,132775
FigurePNG,Figure_13b_Sensitivity_tau_hybrid.png,131654
FigurePNG,Figure_14_Training_Time.png,131466
FigurePNG,Figure_15_Performance_vs_Communication.png,107537
FigurePNG,Figure_16_External_UNSWNB15_Validation.png,169756
FigurePDF,Figure_01_Proposed_Framework.pdf,23654
FigurePDF,Figure_02_Client_Class_Heatmap.pdf,33354
FigurePDF,Figure_03_Training_Convergence.pdf,24565
FigurePDF,Figure_04_BalancedAccuracy_Comparison.pdf,15073
FigurePDF,Figure_04_MacroAUROC_Comparison.pdf,15278
